data_timestep, lane_id, lane_queueing_length, lane_queueing_length_experimental, lane_queueing_time,random_seed,scenario
1500.0, MRT_to_KB_001.37_3,38.26,31.96,74.0,49143,dynamic_QL_vehicle_data
1500.0, MRT_to_KB_001.37_4,37.06,31.36,61.0,49143,dynamic_QL_vehicle_data
1500.0, P_to_KBJ_1,3.0,3.0,10.0,49143,dynamic_QL_vehicle_data
1500.0, P_to_KBJ_2,60.06,60.06,42.0,49143,dynamic_QL_vehicle_data
1800.0, KBJ_to_CMB_001_1,0.0,24.99,0.0,49143,dynamic_QL_vehicle_data
1800.0, MRT_to_KB_001_1,0.0,27.56,0.0,49143,dynamic_QL_vehicle_data
1800.0, MRT_to_KB_001.37_5,10.9,10.9,40.0,49143,dynamic_QL_vehicle_data
1800.0, P_to_KBJ_1,14.25,14.25,84.0,49143,dynamic_QL_vehicle_data
1800.0, P_to_KBJ_2,23.36,29.23,69.0,49143,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_1,26.41,23.06,86.0,49143,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_2,14.25,14.25,63.0,49143,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_3,9.3,9.3,66.0,49143,dynamic_QL_vehicle_data
2100.0, CMB_to_KBJ_001_4,6.9,6.9,46.0,49143,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001_2,3.55,3.55,2.0,49143,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_1,0.0,15.17,0.0,49143,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_2,39.16,33.46,59.0,49143,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_3,39.41,33.71,63.0,49143,dynamic_QL_vehicle_data
2100.0, MRT_to_KB_001.37_4,37.36,34.86,54.0,49143,dynamic_QL_vehicle_data
2100.0, P_to_KBJ_2,110.78,100.07,167.0,49143,dynamic_QL_vehicle_data
2400.0, KBJ_to_CMB_001_1,0.0,24.96,0.0,49143,dynamic_QL_vehicle_data
2400.0, MRT_to_KB_001_1,0.0,27.56,0.0,49143,dynamic_QL_vehicle_data
2400.0, MRT_to_KB_001.37_5,15.9,15.9,87.0,49143,dynamic_QL_vehicle_data
2400.0, P_to_KBJ_1,26.23,26.23,84.0,49143,dynamic_QL_vehicle_data
2400.0, P_to_KBJ_2,106.47,100.77,59.0,49143,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_1,14.4,14.4,120.0,49143,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_2,12.95,12.95,52.0,49143,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_3,3.0,3.0,48.0,49143,dynamic_QL_vehicle_data
2700.0, CMB_to_KBJ_001_4,6.3,6.3,35.0,49143,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,49143,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_2,18.56,24.26,55.0,49143,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_3,24.06,24.06,49.0,49143,dynamic_QL_vehicle_data
2700.0, MRT_to_KB_001.37_4,29.46,29.46,48.0,49143,dynamic_QL_vehicle_data
2700.0, P_to_KBJ_1,127.13,102.28,79.0,49143,dynamic_QL_vehicle_data
2700.0, P_to_KBJ_2,130.23,100.72,156.0,49143,dynamic_QL_vehicle_data
3000.0, :KB_Junction_2_0,2.87,2.87,19.0,49143,dynamic_QL_vehicle_data
3000.0, CMB_to_KBJ_001_1,3.0,3.0,20.0,49143,dynamic_QL_vehicle_data
3000.0, KBJ_to_CMB_001_1,0.0,24.95,0.0,49143,dynamic_QL_vehicle_data
3000.0, MRT_to_KB_001_1,0.0,27.56,0.0,49143,dynamic_QL_vehicle_data
3000.0, MRT_to_KB_001.37_5,17.2,17.2,24.0,49143,dynamic_QL_vehicle_data
3000.0, P_to_KBJ_1,59.06,59.06,82.0,49143,dynamic_QL_vehicle_data
3000.0, P_to_KBJ_2,121.08,103.22,49.0,49143,dynamic_QL_vehicle_data
3300.0, CMB_to_KBJ_001_1,14.55,14.55,72.0,49143,dynamic_QL_vehicle_data
3300.0, CMB_to_KBJ_001_2,12.0,12.0,56.0,49143,dynamic_QL_vehicle_data
3300.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,49143,dynamic_QL_vehicle_data
3300.0, MRT_to_KB_001.37_2,22.61,22.61,31.0,49143,dynamic_QL_vehicle_data
3300.0, MRT_to_KB_001.37_3,22.31,22.31,29.0,49143,dynamic_QL_vehicle_data
3300.0, MRT_to_KB_001.37_4,17.61,20.12,27.0,49143,dynamic_QL_vehicle_data
3300.0, P_to_KBJ_1,128.21,98.7,70.0,49143,dynamic_QL_vehicle_data
3300.0, P_to_KBJ_2,132.18,100.27,144.0,49143,dynamic_QL_vehicle_data
3600.0, KBJ_to_CMB_001_1,0.0,24.97,0.0,49143,dynamic_QL_vehicle_data
3600.0, MRT_to_KB_001_1,0.0,27.56,0.0,49143,dynamic_QL_vehicle_data
3600.0, MRT_to_KB_001.37_5,11.75,11.75,7.0,49143,dynamic_QL_vehicle_data
3600.0, MRT_to_KB_003_2,0.0,29.32,0.0,49143,dynamic_QL_vehicle_data
3600.0, P_to_KBJ_1,132.12,61.42,52.0,49143,dynamic_QL_vehicle_data
3600.0, P_to_KBJ_2,94.83,94.83,37.0,49143,dynamic_QL_vehicle_data
3900.0, CMB_to_KBJ_001_1,28.81,23.1,96.0,49143,dynamic_QL_vehicle_data
3900.0, CMB_to_KBJ_001_2,16.75,16.75,46.0,49143,dynamic_QL_vehicle_data
3900.0, CMB_to_KBJ_001_3,8.55,8.55,29.0,49143,dynamic_QL_vehicle_data
3900.0, CMB_to_KBJ_001_4,5.2,5.2,7.0,49143,dynamic_QL_vehicle_data
3900.0, MRT_to_KB_001_3,6.3,6.3,1.0,49143,dynamic_QL_vehicle_data
3900.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,49143,dynamic_QL_vehicle_data
3900.0, MRT_to_KB_001.37_2,31.06,31.06,34.0,49143,dynamic_QL_vehicle_data
3900.0, MRT_to_KB_001.37_3,36.06,30.36,27.0,49143,dynamic_QL_vehicle_data
3900.0, MRT_to_KB_001.37_4,36.01,36.01,21.0,49143,dynamic_QL_vehicle_data
3900.0, P_to_KBJ_1,130.19,101.38,62.0,49143,dynamic_QL_vehicle_data
3900.0, P_to_KBJ_2,132.13,101.28,135.0,49143,dynamic_QL_vehicle_data
4200.0, KBJ_to_CMB_001_1,0.0,24.99,0.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_001_1,0.0,27.56,0.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_001_4,0.0,24.92,0.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_001.37_5,0.0,5.35,0.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_003_1,0.0,26.99,0.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_003_2,30.65,23.19,24.0,49143,dynamic_QL_vehicle_data
4200.0, MRT_to_KB_003_3,32.41,26.14,9.0,49143,dynamic_QL_vehicle_data
4200.0, P_to_KBJ_1,129.32,99.59,44.0,49143,dynamic_QL_vehicle_data
4200.0, P_to_KBJ_2,123.61,102.32,32.0,49143,dynamic_QL_vehicle_data
4500.0, CMB_to_KBJ_001_1,13.4,13.4,99.0,49143,dynamic_QL_vehicle_data
4500.0, CMB_to_KBJ_001_2,29.72,24.01,41.0,49143,dynamic_QL_vehicle_data
4500.0, CMB_to_KBJ_001_3,5.5,5.5,39.0,49143,dynamic_QL_vehicle_data
4500.0, CMB_to_KBJ_001_4,9.25,9.25,17.0,49143,dynamic_QL_vehicle_data
4500.0, MRT_to_KB_001.37_1,0.0,15.15,0.0,49143,dynamic_QL_vehicle_data
4500.0, MRT_to_KB_001.37_2,18.35,21.71,28.0,49143,dynamic_QL_vehicle_data
4500.0, MRT_to_KB_001.37_3,21.61,21.61,25.0,49143,dynamic_QL_vehicle_data
4500.0, MRT_to_KB_001.37_4,20.66,20.66,22.0,49143,dynamic_QL_vehicle_data
4500.0, P_to_KBJ_1,131.68,100.37,137.0,49143,dynamic_QL_vehicle_data
4500.0, P_to_KBJ_2,131.13,100.77,131.0,49143,dynamic_QL_vehicle_data
4800.0, P_to_KBJ_1,130.29,75.42,51.0,49143,dynamic_QL_vehicle_data
4800.0, P_to_KBJ_2,132.45,100.95,25.0,49143,dynamic_QL_vehicle_data
5100.0, P_to_KBJ_1,130.28,97.81,43.0,49143,dynamic_QL_vehicle_data
5100.0, P_to_KBJ_2,131.49,102.18,125.0,49143,dynamic_QL_vehicle_data
5400.0, P_to_KBJ_1,127.49,96.99,33.0,49143,dynamic_QL_vehicle_data
5400.0, P_to_KBJ_2,56.58,100.04,24.0,49143,dynamic_QL_vehicle_data
